NAME:
   car - car is like tar, but for containers!

USAGE:
   car [global options] [arguments...]

GLOBAL OPTIONS:
   --created-by-pattern value   regular expression to match the 'created_by' field of image layers
   --directory value, -C value  Change to [directory] before extracting files (default: .)
   --extract, -x                Extract the image filesystem layers. (default: false)
   --fast-read, -q              Extract or list only the first archive entry that matches each pattern or filename operand. (default: false)
   --list, -t                   List image filesystem layers to stdout. (default: false)
   --platform value             Required when multi-architecture. Ex. linux/arm64, darwin/amd64 or windows/amd64
   --reference value, -f value  OCI reference to list or extract files from. Ex. envoyproxy/envoy:v1.18.3 or ghcr.io/homebrew/core/envoy:1.18.3-1
   --strip-components value     Strip NUMBER leading components from file names on extraction. (default: NUMBER)
   --verbose, -v                Produce verbose output. In extract mode, this will list each file name as it is extracted.In list mode, this produces output similar to ls. (default: false)
   --very-verbose, --vv         Produce very verbose output. This produces arg header for each image layer and file details similar to ls. (default: false)
   
